Date,Value
1/1/1915,19.25
2/1/1915,19.25
3/1/1915,19.25
4/1/1915,19.25
5/1/1915,19.25
6/1/1915,19.25
7/1/1915,19.25
8/1/1915,19.25
9/1/1915,19.25
10/1/1915,19.25
11/1/1915,19.25
12/1/1915,19.25
1/1/1916,19.47
2/1/1916,19.47
3/1/1916,19.47
4/1/1916,19.47
5/1/1916,19.47
6/1/1916,19.47
7/1/1916,19.47
8/1/1916,19.47
9/1/1916,19.47
10/1/1916,19.47
11/1/1916,19.47
12/1/1916,19.47
1/1/1917,19.66
2/1/1917,19.66
3/1/1917,19.66
4/1/1917,19.66
5/1/1917,19.66
6/1/1917,19.66
7/1/1917,19.66
8/1/1917,19.66
9/1/1917,19.66
10/1/1917,19.66
11/1/1917,19.66
12/1/1917,19.66
1/1/1918,19.84
2/1/1918,19.84
3/1/1918,19.84
4/1/1918,19.84
5/1/1918,19.84
6/1/1918,19.84
7/1/1918,19.84
8/1/1918,19.84
